record_type,record_number,record_segment,field_name,position,conditional_changes,description,notes,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,2X2,4,legalrecordsegment,1-1,,,,,,,,,,,
D,2X2,4,legalpobox,2-11,,,,,,,,,,,
D,2X2,4,legalcityname,12-41,,,,,,,,,,,
D,2X2,4,legalstate,42-43,,,,,,,,,,,
D,2X2,4,legalpostalcode,44-48,,,,,,,,,,,
D,2X2,4,legalextendedzip,49-52,,,,,,,,,,,
D,2X2,4,legalprovince,53-82,,,,,,,,,,,
D,2X2,4,legallastmaintdate,83-90,,,,,,,,,,,
D,2X2,4,filler,91-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,2X2,5,legalrecordsegment,1-1,,,,,,,,,,,
D,2X2,5,legaladdressformat,2-2,,,,,,,,,,,
D,2X2,5,legalstatecountrycode,3-5,,,,,,,,,,,
D,2X2,5,legalcountryname,6-55,,,,,,,,,,,
D,2X2,5,legalinternationalpocode,56-65,,,,,,,,,,,
D,2X2,5,legalupdateuser,66-75,,,,,,,,,,,
D,2X2,5,legalupdatetimestamp,76-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,2X3,1,affiliationrecordsegment,1-1,,,,,,,,,,,
D,2X3,1,affiliationfirm,2-5,,,,,,,,,,,
D,2X3,1,affiliationbranch,6-8,,,,,,,,,,,
D,2X3,1,affiliationaccountnumber,9-14,,,,,,,,,,,
D,2X3,1,affiliationrecordnumber,15-17,,,,,,,,,,,
D,2X3,1,affiliationaddresstype,18-19,,,,,,,,,,,
D,2X3,1,affiliationlabelline1,20-51,,,,,,,,,,,
D,2X3,1,filler,52-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,2X3,2,affiliationrecordsegment,1-1,,,,,,,,,,,
D,2X3,2,affiliationlabelline2,2-33,,,,,,,,,,,
D,2X3,2,filler,34-51,,,,,,,,,,,
D,2X3,2,affiliationaddressline1,52-83,,,,,,,,,,,
D,2X3,2,filler,84-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,2X3,3,affiliationrecordsegment,1-1,,,,,,,,,,,
D,2X3,3,affiliationaddressline2,2-33,,,,,,,,,,,
D,2X3,3,filler,34-51,,,,,,,,,,,
D,2X3,3,affiliationaddressline3,52-83,,,,,,,,,,,
D,2X3,3,filler,84-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,2X3,4,affiliationrecordsegment,1-1,,,,,,,,,,,
D,2X3,4,affiliationpobox,2-11,,,,,,,,,,,
D,2X3,4,affiliationcityname,12-41,,,,,,,,,,,
D,2X3,4,affiliationstate,42-43,,,,,,,,,,,
D,2X3,4,affiliationpostalcode,44-48,,,,,,,,,,,
D,2X3,4,affiliationextendedzip,49-52,,,,,,,,,,,
D,2X3,4,affiliationprovince,53-82,,,,,,,,,,,
D,2X3,4,affiliationlastmaintdate,83-90,,,,,,,,,,,
D,2X3,4,filler,91-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,2X3,5,affiliationrecordsegment,1-1,,,,,,,,,,,
D,2X3,5,affiliationaddressformat,2-2,,,,,,,,,,,
D,2X3,5,affiliationstatecountrycode,3-5,,,,,,,,,,,
D,2X3,5,affiliationcountryname,6-55,,,,,,,,,,,
D,2X3,5,affiliationinternationalpocode,56-65,,,,,,,,,,,
D,2X3,5,affiliationupdateuser,66-75,,,,,,,,,,,
D,2X3,5,affiliationupdatetimestamp,76-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,901,1,recordsegment,1-1,,,,,,,,,,,
D,901,1,firm,2-5,,,,,,,,,,,
D,901,1,branch,6-8,,,,,,,,,,,
D,901,1,accountnumber,9-14,,,,,,,,,,,
D,901,1,recordnumber,15-17,,,,,,,,,,,
D,901,1,filler,18-18,,,,,,,,,,,
D,901,1,ipcsnumberofconfirms,19-20,,,,,,,,,,,
D,901,1,ipcsnostatements,21-22,,,,,,,,,,,
D,901,1,filler,23-32,,,,,,,,,,,
D,901,1,ipcszipcode,33-38,,,,,,,,,,,
D,901,1,statecountrycode,39-41,,,,,,,,,,,
D,901,1,filler,42-56,,,,,,,,,,,
D,901,1,lastupdatecode,57-57,,,,,,,,,,,
D,901,1,lastupdatedate,58-63,,,,,,,,,,,
D,901,1,filler,64-98,,,,,,,,,,,
D,901,1,numberofaddresslines,99-99,,,,,,,,,,,
D,901,1,ipcsaddressline1,100-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,901,2,recordsegment,1-1,,,,,,,,,,,
D,901,2,ipcsaddressline1,2-31,,,,,,,,,,,
D,901,2,ipcsaddressline2,32-63,,,,,,,,,,,
D,901,2,ipcsaddressline3,64-95,,,,,,,,,,,
D,901,2,ipcsaddressline4,96-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,901,3,recordsegment,1-1,,,,,,,,,,,
D,901,3,ipcsaddressline4,2-27,,,,,,,,,,,
D,901,3,ipcsaddressline5,28-59,,,,,,,,,,,
D,901,3,ipcsaddressline6,60-91,,,,,,,,,,,
D,901,3,filler,92-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,901,4,recordsegment,1-1,,,,,,,,,,,
D,901,4,filler,2-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,901,5,recordsegment,1-1,,,,,,,,,,,
D,901,5,filler,2-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
T,,T,recordnumber,1-1,,,,,,,,,,,
T,,T,filler,2-21,,,,,,,,,,,
T,,T,totallogicalrecordswheadertrailer,22-36,,,,,,,,,,,
T,,T,filler,37-41,,,,,,,,,,,
T,,T,totallogicalrecords,42-56,,,,,,,,,,,
T,,T,filler,57-101,,,,,,,,,,,
